       25685        5217  1   0   4
        95            975       901      2546      2663             95         1
        96           2237       187      2383      2728             96         1
        97           1003      2574      2858      2889             97         1
        98           2230       709       751      2872             98         1
        99            357       323      2525      2912             99         1
       100            705       733       772      2337            100         1
       101           2522      2152      2374      2565            101         1
       102           2220      2226      2689      2832            102         1
       103            968      1017      1027      2364            103         1
       104            621       665       809      2480            104         1
       105           2405       821      2406      2482            105         1
       106           2402       196      2468      2710            106         1
       107           2294      2559      2258      2133            107         1
       108           2182      2234      2325      2194            108         1
       109           2288      2210      2400      2698            109         1
       110           2325      2326      2658      2745            110         1
       111            498       504      2933      2750            111         1
       112            645       649       715      2360            112         1
       113            955      1017      1030      2627            113         1
       114            363       362       372      2556            114         1
       115           2994       835         8       821            115         1
       116           2331      2313       605      2456            116         1
       117            937       938       891      2881            117         1
       118           2404       842      2405      2679            118         1
       119           2121      2545      2561      2716            119         1
       120            706       669       726      2293            120         1
       121           2741      2207      2421      2787            121         1
       122           2188      2647      2402      2710            122         1
       123            827       700      2408      2495            123         1
       124            703      2255       711      2802            124         1
       125           2132      2155      2176      2752            125         1
       126            588      2538      2379      2721            126         1
       127           2212      2153      2408      2602            127         1
       128           2645      2182      2466      2709            128         1
       129           2295      2153      2353      2473            129         1
       130           2487       118      2550       727            130         1
       131            316       304       329      2457            131         1
       132           2994      2406      2482      2704            132         1
       133           2658      2648      2326      2325            133         1
       134           2174      2559      2716      2717            134         1
       135           2271      2133      2530      2623            135         1
       136           2189      2318      2433      2507            136         1
       137            194       193      2342      2470            137         1
       138           2140      2363      2364      2673            138         1
       139            700       827       828      2495            139         1
       140            842       767      2404      2405            140         1
       141           2324      2244      2184      2592            141         1
       142           2162      2213      2141      2214            142         1
       143            792       633      2462      2548            143         1
       144            977       969      2327      2663            144         1
       145            399       430       431      2359            145         1
       146            375       368      2917      2781            146         1
       147            438       424      2916      2366            147         1
       148           2178      2303      2183      2734            148         1
       149            629       778      2668      2330            149         1
       150           2182      2194      2609      2168            150         1
       151           2365      2553      2478      2739            151         1
       152           2297      2626      2481      2807            152         1
       153            600       544      2741      2787            153         1
       154            557      2362      2483      2741            154         1
       155            108      2989      2931       787            155         1
       156            715      2275       800      2812            156         1
       157           2130      2291      2540      2891            157         1
       158            629       763       778      2330            158         1
       159           2222      2213      2162      2549            159         1
       160           2203      2258      2294      2511            160         1
       161           2338       672      2568      2712            161         1
       162           1008       957       897      2869            162         1
       163            798      2237      2383      2728            163         1
       164            565      2317      2139      2561            164         1
       165           2868      2686      2621      2280            165         1
       166           2153      2241      2293      2345            166         1
       167            979       191      2564      2847            167         1
       168           2324      2184      2544      2592            168         1
       169            749       775       794      2238            169         1
       170            142       318      2477      2920            170         1
       171            324      2576      2399      2654            171         1
       172            691      2237       798      2728            172         1
       173            507       508      2441      2500            173         1
       174           2280      2565      2374      2868            174         1
       175           2318      2189      2190      2548            175         1
       176           2230      2319      2137      2565            176         1
       177           2387      2743      2600      2393            177         1
       178           2251      2597      2404      2679            178         1
       179           2989      2931       787      2595            179         1
       180           2264      2385      2413      2451            180         1
       181            978       956      2459      2834            181         1
       182           2207      2322      2156      2390            182         1
       183            668       624       760      2403            183         1
       184           2275      2202       715      2360            184         1
       185           2190       850      2548      2589            185         1
       186            634       636       695      2488            186         1
       187           2390       665      2480      2491            187         1
       188           2248      2249      2250      2630            188         1
       189           2139      2558      2356      2675            189         1
       190           2123      2328      2413      2425            190         1
       191           2385      2127      2413      2725            191         1
       192           2294      2217      2133      2464            192         1
       193            480       482       251      2331            193         1
       194            643      2233       737      2644            194         1
       195           2287      2243      2298      2831            195         1
       196            378       209       384      2894            196         1
       197             87      2285      2507      2318            197         1
       198            326       357      2525      2696            198         1
       199            821       863      2405      2406            199         1
       200            108      2989       787         2            200         1
       201           2291      2238       794      2803            201         1
       202           2187      2318      2189      2507            202         1
       203            324       190      2399      2576            203         1
       204           1030      1017      2364      2627            204         1
       205           2789      2639      2140      2675            205         1
       206            288      2964       127      2921            206         1
       207            451       237      2421      2666            207         1
       208            827      2212      2408      2602            208         1
       209           2293      2345      2138      2537            209         1
       210           2127      2264      2385      2413            210         1
       211           2229      2305      2166      2439            211         1
       212           2710       198      2416      2762            212         1
       213            235       234      2613      2638            213         1
       214            845      2212      2683       828            214         1
       215            557       544      2362      2741            215         1
       216           2139      2244      2356      2520            216         1
       217            626      2346      2541       671            217         1
       218           2154      2132      2176      2711            218         1
       219           2564       191      2431      2745            219         1
       220           2528      2132      2626      2711            220         1
       221           2256      2333      2150      2468            221         1
       222            739      2780      2380      2781            222         1
       223             92       788         4      2987            223         1
       224           2122      2280      2449      2686            224         1
       225            600      2741      2421      2787            225         1
       226           2173      2304      2129      2528            226         1
       227           2120      2220      2476      2726            227         1
       228            295      2926      2970      2472            228         1
       229           2220      2120      2376      2633            229         1
       230           2283      2318      2187      2801            230         1
       231           2254      2125      2388      2476            231         1
       232           2253      2131      2597      2764            232         1
       233            281       282      2377      2798            233         1
       234           2987        92       788      2575            234         1
       235            728       709       751      2230            235         1
       236            632       689       770      2503            236         1
       237            585      2324      2538      2721            237         1
       238            204      2295      2353      2473            238         1
       239            941       938       230      2625            239         1
       240           2529       760      2403      2846            240         1
       241            567      2131      2420      2504            241         1
       242            665      2480      2491      2557            242         1
       243            760      2403      2407      2529            243         1
       244             87      2252      2433      2507            244         1
       245           2233       646       737      2655            245         1
       246           2569       830      2368      2682            246         1
       247           2260      2130      2537      2584            247         1
       248            680      2575        92      2732            248         1
       249            440      2916      2984      2704            249         1
       250           1017       968       880      2364            250         1
       251           2992      2940       481       246            251         1
       252            195       194       330      2256            252         1
       253           2310      2323      2297      2724            253         1
       254           2337       705       733      2656            254         1
       255           2169      2209      2176      2866            255         1
       256           2250      2202      2275      2606            256         1
       257           2217      2311      2765      2560            257         1
       258            621      2322      2390      2480            258         1
       259           2402      2354      2471      2670            259         1
       260            565      2139      2547      2561            260         1
       261            233       234      2638      2836            261         1
       262            669      2293      2540      2602            262         1
       263           2184      2172      2389      2885            263         1
       264            363       370       379      2556            264         1
       265            189       331      2460      2786            265         1
       266           2294      2559      2133      2217            266         1
       267            650       807       834      2472            267         1
       268           2189      2273      2434      2614            268         1
       269            904       913       965      2886            269         1
       270            867      2225      2651      2833            270         1
       271            302       332       337      2617            271         1
       272            647      2341       668      2527            272         1
       273            830       791       845      2569            273         1
       274           2293       706      2467      2594            274         1
       275           2498      2251      2405      2160            275         1
       276           2253      2122      2449      2562            276         1
       277           2288      2400      2430      2698            277         1
       278           2227      2314       603      2321            278         1
       279            220       219       426      2499            279         1
       280            523      2953      2575      2666            280         1
       281            435       424       438      2366            281         1
       282           2296      2215      2700      2174            282         1
       283            923       193      1009      2431            283         1
       284            391      2924       404      2358            284         1
       285           2988      2465      2928       381            285         1
       286            990       932      1004      2574            286         1
       287            235        84      2533      2813            287         1
       288           2992       481      2940      2411            288         1
       289           2323      2310      2400      2724            289         1
       290            508      2181      2441      2500            290         1
       291           2620      2155      2764      2782            291         1
       292           2972       381      2928      2465            292         1
       293            913      1038       882      2436            293         1
       294           2122      2253      2309      2884            294         1
       295           2923      2990       134       702            295         1
       296           2273      2189      2434      2632            296         1
       297            919      1026      1032      2693            297         1
       298           2397      2319      2570       854            298         1
       299            323       201       326      2525            299         1
       300            368      2995       155      2917            300         1
       301            536       583       596      2449            301         1
       302           2276      2226      2134      2832            302         1
       303            669       614       726      2602            303         1
       304            284       187      2607      2728            304         1
       305            596      2336      2449      2713            305         1
       306            944       957      1008      2822            306         1
       307            358      2965       149      2922            307         1
       308           2314      2313       605      2331            308         1
       309           2187      2318      2507      2801            309         1
       310           2181      2280      2621      2686            310         1
       311            588       585      2520      2538            311         1
       312           2258      2178      2133      2559            312         1
       313            949       961       964      2564            313         1
       314           2926       296      2482      2472            314         1
       315           1037        85      2578      2579            315         1
       316           2250      2202      2170      2856            316         1
       317            187      2237      2360      2728            317         1
       318           1029      2604      2430      2888            318         1
       319           2145      2403      2407      2462            319         1
       320           2443      2538      2142      2379            320         1
       321            228       227       416      2551            321         1
       322           2548      2318      2187      2283            322         1
       323            667       744      2581      2770            323         1
       324           2303      2203      2574      2387            324         1
       325           2139      2317      2516      2716            325         1
       326           2202      2250      2630      2856            326         1
       327            207      2569      2611      2682            327         1
       328            985       997       890      2755            328         1
       329           2923      2990      2461       311            329         1
       330           2279      2211       764      2612            330         1
       331            850      2190      2548      2775            331         1
       332           2128      2544      2592      2690            332         1
       333           2254      2125      2255      2388            333         1
       334           2574      1003      2697      2889            334         1
       335           2285        87      2510      2318            335         1
       336            699      2255      2469      2867            336         1
       337           2404      2157      2424      2597            337         1
       338           1038      2252       882      2436            338         1
       339            134      2923       135       312            339         1
       340           2300      2159      2570      2571            340         1
       341           2140      2246      2363      2673            341         1
       342           2559      2173      2716      2717            342         1
       343           2127      2264      2413      2631            343         1
       344           2435      2726      2475      2615            344         1
       345           2387      2743      2393      2258            345         1
       346           2771      2949      2732      2322            346         1
       347           2995       155      2917       776            347         1
       348            331       338      2460      2786            348         1
       349           2160      2381      2397      2152            349         1
       350            214       215      2252      2632            350         1
       351            406       163       164      2924            351         1
       352           2349      2979       843      2951            352         1
       353            450      2925       243      2714            353         1
       354           2178      2258      2387      2393            354         1
       355           2546       901      2636      2663            355         1
       356            978       920       893      2455            356         1
       357           2141      2317      2489      2516            357         1
       358           2259      2121      2335      2547            358         1
       359           2746      2328      2336      2180            359         1
       360            767       821       863      2405            360         1
       361            335       339      2821      2877            361         1
       362            316      2257       708      2670            362         1
       363           2256       194      2342      2766            363         1
       364           2528      2191      2626      2826            364         1
       365           2127      2631      2413      2317            365         1
       366            523       511      2666      2221            366         1
       367            894       932      2574      2858            367         1
       368            938       229       230      2625            368         1
       369           2283      2187      2763      2801            369         1
       370            507       519      2500      2746            370         1
       371            424       396       432      2651            371         1
       372           2227      2120      2314      2376            372         1
       373            224       223       405      2736            373         1
       374            299      2970      2926       124            374         1
       375           2919      2967       806         5            375         1
       376            981       946       984      2718            376         1
       377           2365      2167      2478      2553            377         1
       378            217        87       367      2676            378         1
       379           2280      2122      2522      2565            379         1
       380           2222      2195      2162      2831            380         1
       381           2124      2321      2478      2757            381         1
       382            645      2202       715      2735            382         1
       383           2157      2280      2449      2522            383         1
       384           2262      2220      2147      2555            384         1
       385            545       593      2350      2749            385         1
       386            199       996      2464      2560            386         1
       387           2963       846      2513      2921            387         1
       388           2837       411       407      2674            388         1
       389            411       221       418      2499            389         1
       390            370       363       372      2556            390         1
       391           2516      2141      2215      2700            391         1
       392            450       243       447      2714            392         1
       393           2139       581      2520      2558            393         1
       394           2148      2134      2503      2733            394         1
       395            280       281       293      2799            395         1
       396           2322       621       809      2480            396         1
       397           2979       843      2951       121            397         1
       398           2369      2222      2665      2493            398         1
       399            198      2416      2464      2784            399         1
       400            440      2916      2704       438            400         1
       401           2223      2224      2460      2158            401         1
       402           2349       843      2979      2585            402         1
       403           2555      2220      2689      2832            403         1
       404            617      2260       669      2293            404         1
       405            486       109      2351      2909            405         1
       406           2255      2125      2593      2802            406         1
       407            504      2980      2933      2379            407         1
       408           2156      2207      2390      2424            408         1
       409           2746      2328      2180      2425            409         1
       410           2918       154      2995       803            410         1
       411           2291      2130      2540      2584            411         1
       412           2369      2222      2493      2287            412         1
       413           2872      2678      2370      2570            413         1
       414            955       929      1017      2410            414         1
       415            544      2684      2424      2787            415         1
       416           2946      2749      2863      2442            416         1
       417            687      2284       720      2286            417         1
       418           2968       355      2927       141            418         1
       419           2493      2837      2369      2305            419         1
       420           2256      2333      2468      2766            420         1
       421           2192       815      2359      2573            421         1
       422            427       434      2935      2488            422         1
       423           2121      2259      2335      2723            423         1
       424            862       767       863      2405            424         1
       425            618       758      2491      2498            425         1
       426           2181       508      2441      2585            426         1
       427            178       177       291      2914            427         1
       428            659       665      2390      2491            428         1
       429           2153      2353      2473      2891            429         1
       430           2233       737      2398      2655            430         1
       431            588       585      2538      2721            431         1
       432            859      2615      2475      2689            432         1
       433            626      2346       671       675            433         1
       434            870       934       871      2445            434         1
       435           2160      2310      2381      2152            435         1
       436           2271      2217      2133      2811            436         1
       437            209      2263      2894      2895            437         1
       438            214       215      2632      2676            438         1
       439            643       708       825      2457            439         1
       440           2123      2243      2413      2637            440         1
       441           2995      2918       803      2556            441         1
       442           2319      2570      2370      2629            442         1
       443            844      2995      2780       776            443         1
       444           2124      2227      2376      2466            444         1
       445            214       213      2434      2632            445         1
       446            565       581      2139      2558            446         1
       447            567      2131      2419      2420            447         1
       448            711       703       712      2255            448         1
       449            286       288      2921      2513            449         1
       450            516       269      2474      2887            450         1
       451           2239       465      2401      2595            451         1
       452           2230      2180      2441      2686            452         1
       453           2198      2427      2490      2512            453         1
       454           2133      2183      2530      2723            454         1
       455            542      2139      2814      2547            455         1
       456            576       557      2362      2483            456         1
       457           2625       229      2481      2626            457         1
       458            295      2926      2472       296            458         1
       459            299      2970       124       298            459         1
       460            387      2969       375       156            460         1
       461           2810      2290      2159      2833            461         1
       462           2230       751      2656      2872            462         1
       463            487       112       111      2809            463         1
       464            978      2450      2455      2459            464         1
       465            794      2238      2539      2803            465         1
       466            803      2995       776       154            466         1
       467            817      2570      2571      2678            467         1
       468            654      2238      2435      2618            468         1
       469           2362      2787       544      2424            469         1
       470            355      2968      2927      2354            470         1
       471            548      2532      2590      2619            471         1
       472           2942       265       598      2731            472         1
       473            655       624       668      2403            473         1
       474           2972       381      2465       382            474         1
       475            811       611       859      2475            475         1
       476           2344      2320      2596      2823            476         1
       477            844      2995       776       803            477         1
       478            508       507       519      2500            478         1
       479           2566      2180      2425      2746            479         1
       480           2926      2994       786      2482            480         1
       481           2362      2787      2424      2207            481         1
       482           1006      1022      2311      2765            482         1
       483           2238      2151      2435      2618            483         1
       484           2159      2225      2397      2833            484         1
       485            303       311       312      2461            485         1
       486           2467       693      2469      2594            486         1
       487           2413      2123      2425      2451            487         1
       488           2946      2749      2442       556            488         1
       489            981       894      2574      2652            489         1
       490            359       318      2920      2842            490         1
       491            575      2264       595      2687            491         1
       492           2262      2220      2555      2832            492         1
       493           2942       268      2887       598            493         1
       494            324       190       331      2460            494         1
       495           2160      2374      2498      2522            495         1
       496            187        85      2383      2904            496         1
       497            699       711       712      2255            497         1
       498           2276      2148      2658      2158            498         1
       499           2379       499      2486      2672            499         1
       500            191       315       328      2576            500         1
       501           2145      2403      2462      2135            501         1
       502            537      2313       605      2314            502         1
       503            764      2211      2682      2805            503         1
       504           2258      2173      2178      2559            504         1
       505            993       226      1001      2523            505         1
       506           2450      2195      2455      2459            506         1
       507            923       922       897      2889            507         1
       508           2243      2235      2298      2826            508         1
       509            945       925      1020      2796            509         1
       510           2251      2157      2404      2597            510         1
       511            499      2980      2379      2486            511         1
       512           2235      2243      2129      2826            512         1
       513            689       632       721      2503            513         1
       514            227      2316      2265      2523            514         1
       515           2183      2326      2431      2470            515         1
       516           2167      2168      2420      2609            516         1
       517            636      2768      2329       644            517         1
       518            304       316       341      2257            518         1
       519           2548      2187      2318      2189            519         1
       520            295      2926       296       299            520         1
       521           2157      2390      2404      2424            521         1
       522           2134      2262      2376      2124            522         1
       523           2266      2175      2191      2711            523         1
       524           2125      2270      2447      2593            524         1
       525           2327       957      2822      2869            525         1
       526            746      2534      2307       682            526         1
       527            712       759      2467      2855            527         1
       528            643      2233      2457      2588            528         1
       529           2400       233      2430      2698            529         1
       530            177      2343      2533      2706            530         1
       531            598       265      2942        91            531         1
       532            355       313      2968      2354            532         1
       533           2182      2194      2466      2609            533         1
       534            286       280       297      2332            534         1
       535           2615      2220      2475      2689            535         1
       536            633       735       850      2775            536         1
       537           2994       786         8      2926            537         1
       538            210      2598      2818      2895            538         1
       539            462      2526      2371      2531            539         1
       540           2545      2173      2485      2883            540         1
       541           2639      2200      2738      2814            541         1
       542            234       233      2638      2698            542         1
       543            977      2636      2663      2822            543         1
       544            473      2456      2496      2616            544         1
       545           2994       821         8       786            545         1
       546            767       648       842      2404            546         1
       547           2310      2297      2659      2724            547         1
       548           2374      2280      2498      2522            548         1
       549            655       668       768      2587            549         1
