54963 11740 1 0 4
352 6411 7074 5877 7623 352 0
353 3375 1103 6156 7428 353 0
354 5815 7561 6220 7618 354 0
355 7508 8274 6159 9322 355 0
356 5672 6332 7416 8756 356 0
357 6386 7183 3637 7824 357 0
358 5646 6352 6519 7257 358 0
359 6018 7152 7092 7323 359 0
360 6003 7234 6320 7417 360 0
361 3273 3274 7544 7969 361 0
362 6415 5655 8082 8604 362 0
363 6415 6966 5655 8604 363 0
364 6000 6865 6444 7497 364 0
365 6011 7501 7143 8657 365 0
366 6676 8001 7005 8076 366 0
367 6636 7340 6070 8911 367 0
368 8120 8198 7142 8831 368 0
369 6169 5898 7122 8748 369 0
370 6732 6831 8303 8584 370 0
371 6199 5799 6669 7617 371 0
372 7393 7827 6316 8733 372 0
373 5826 6223 7160 8172 373 0
374 6548 6621 5981 8797 374 0
375 5626 7558 6412 8007 375 0
376 2956 745 7036 7950 376 0
377 5783 6066 7105 8973 377 0
378 6291 7088 7931 8477 378 0
379 5731 8343 6036 9295 379 0
380 6147 7443 5660 7781 380 0
381 6380 7702 6094 8034 381 0
382 6246 7563 1557 9279 382 0
383 5989 6796 6481 7795 383 0
384 6256 6529 5813 8021 384 0
385 5945 7108 7013 8514 385 0
386 5645 6257 6773 9131 386 0
387 3274 6139 7544 7969 387 0
388 6200 7274 7128 8982 388 0
389 4966 6219 6595 7932 389 0
390 6320 8594 7910 9294 390 0
391 5814 6250 7922 8849 391 0
392 2688 6980 6435 7291 392 0
393 6444 6865 6000 8506 393 0
394 6070 6902 6825 7832 394 0
395 6220 7561 5815 8912 395 0
396 7037 6223 7961 8771 396 0
397 6968 7694 6907 8341 397 0
398 3034 6154 6979 7787 398 0
399 5638 7021 6771 8974 399 0
400 6528 6954 6652 8718 400 0
401 747 7036 6589 9238 401 0
402 2644 432 6323 7131 402 0
403 592 6355 2818 8461 403 0
404 6451 6753 6207 8383 404 0
405 5734 6164 6687 8550 405 0
406 5843 6594 6521 8165 406 0
407 3375 1103 3363 6156 407 0
408 7845 8069 6343 8649 408 0
409 6215 5739 7478 8454 409 0
410 6227 6675 5742 6693 410 0
411 6455 7462 6138 8409 411 0
412 4975 6290 6747 8196 412 0
413 5907 6766 6459 7519 413 0
414 3922 6930 6296 7216 414 0
415 6169 5878 6694 8405 415 0
416 2834 6430 7562 8998 416 0
417 5705 6575 6494 7912 417 0
418 7128 7274 5829 8982 418 0
419 5833 6240 8052 8717 419 0
420 6245 5873 6803 7289 420 0
421 5623 8018 6745 9537 421 0
422 1672 6449 4009 9399 422 0
423 5808 6190 6572 7316 423 0
424 3464 6563 6307 8406 424 0
425 462 7665 7171 9082 425 0
426 6056 5972 7437 8847 426 0
427 7340 7811 5960 9517 427 0
428 5193 7467 6497 8905 428 0
429 6339 6033 7112 9207 429 0
430 5705 6239 6494 7797 430 0
431 6066 5783 7105 7819 431 0
432 7265 7350 3820 8258 432 0
433 6371 7589 6194 8323 433 0
434 5859 8141 6289 9253 434 0
435 6678 5781 7188 7368 435 0
436 4129 4124 7301 7963 436 0
437 2500 7240 7653 8824 437 0
438 6320 6003 8136 8594 438 0
439 6242 7420 6274 8180 439 0
440 6655 7537 524 7665 440 0
441 5879 6508 7720 9039 441 0
442 4059 7304 1618 7495 442 0
443 6212 8058 7043 8599 443 0
444 5829 7149 7502 8315 444 0
445 5824 6879 7261 7851 445 0
446 6967 7027 6217 8211 446 0
447 5825 8303 8027 8584 447 0
448 5804 6549 6566 6989 448 0
449 1697 6989 4074 8747 449 0
450 6343 5684 8068 8125 450 0
451 6312 7410 6741 9438 451 0
452 3631 6208 1254 7439 452 0
453 6176 7627 7599 8150 453 0
454 1374 7075 6266 7174 454 0
455 6060 6895 6576 7269 455 0
456 6154 6620 6507 9227 456 0
457 6186 5928 8010 8396 457 0
458 5794 7699 7329 7981 458 0
459 6163 6899 2867 9115 459 0
460 5193 8154 7467 8905 460 0
461 6504 7307 5981 7583 461 0
462 5767 8265 6639 9210 462 0
463 2599 6175 434 9493 463 0
464 6240 5833 7939 8717 464 0
465 5642 8468 6137 8873 465 0
466 2587 6821 371 8539 466 0
467 6071 7734 6338 8533 467 0
468 6576 7858 7635 8971 468 0
469 7178 7565 6063 8287 469 0
470 2587 7309 6821 8539 470 0
471 3213 7773 6460 8312 471 0
472 6190 6541 3269 9130 472 0
473 3469 7317 6131 7569 473 0
474 6229 352 7063 7220 474 0
475 6144 7536 7449 9188 475 0
476 5959 7207 6423 8184 476 0
477 5705 6494 6239 7912 477 0
478 3121 18 875 6177 478 0
479 3886 6478 6188 7464 479 0
480 6011 7143 6594 8657 480 0
481 6773 7695 6257 8356 481 0
482 5914 7637 7838 7973 482 0
483 5715 6938 6081 6974 483 0
484 5221 5280 5356 8632 484 0
485 6091 5801 6890 7015 485 0
486 3375 7428 6156 7574 486 0
487 5631 6301 6879 8598 487 0
488 5865 6619 6443 7233 488 0
489 6909 7139 6264 9285 489 0
490 328 7765 6521 9595 490 0
491 5659 6263 6713 7041 491 0
492 6454 7525 7312 8011 492 0
493 5784 6171 7137 7147 493 0
494 3081 6646 7607 7619 494 0
495 6521 7268 6752 7765 495 0
496 6358 6746 5905 7184 496 0
497 6411 7349 7623 8197 497 0
498 6207 6451 5820 7432 498 0
499 6221 6504 5849 7583 499 0
500 2641 7738 6543 7854 500 0
501 289 290 4129 6337 501 0
502 6075 6736 7261 7851 502 0
503 5714 6667 6195 8033 503 0
504 6134 8960 8489 9401 504 0
505 6078 7838 7637 7973 505 0
506 3912 6471 6911 8714 506 0
507 4074 6989 6262 8747 507 0
508 6114 6834 2713 7076 508 0
509 6147 7111 5660 7443 509 0
510 403 6623 2559 8649 510 0
511 6307 6481 5743 8751 511 0
512 3777 6850 6266 7075 512 0
513 7580 8560 6164 8724 513 0
514 2783 6652 6198 7917 514 0
515 6082 5727 6985 8800 515 0
516 2575 5379 5225 426 516 0
517 6623 8069 7845 8649 517 0
518 6307 5757 6563 6701 518 0
519 6151 6379 8330 8421 519 0
520 7346 8370 6692 9086 520 0
521 6784 7091 6517 9210 521 0
522 6226 6434 5764 7372 522 0
523 5946 8015 6381 8537 523 0
524 6197 6461 5716 7111 524 0
525 5724 7434 6764 9078 525 0
526 6159 6399 7907 9146 526 0
527 6003 7417 6320 8132 527 0
528 6169 8137 5878 8405 528 0
529 5803 6967 6605 7101 529 0
530 3081 6646 7619 7641 530 0
531 5711 7635 6576 7858 531 0
532 6771 7021 5831 8207 532 0
533 6243 7270 6049 7762 533 0
534 6652 6954 5709 8718 534 0
535 5897 6990 6150 7815 535 0
536 6227 7036 2956 7290 536 0
537 6169 7122 6734 8748 537 0
538 6642 8646 6950 9433 538 0
539 5961 7716 7042 8252 539 0
540 499 500 7013 8478 540 0
541 6644 7161 3738 8214 541 0
542 5851 6909 6716 8065 542 0
543 5623 6450 7269 7612 543 0
544 6277 6670 5952 7633 544 0
545 6617 6164 7580 8560 545 0
546 6255 7303 6852 7972 546 0
547 6159 8123 6601 9219 547 0
548 5702 6399 6313 8510 548 0
549 5942 7695 6773 8356 549 0
550 3241 3259 6498 6564 550 0
551 5904 7210 6500 8174 551 0
552 3895 6892 7461 7690 552 0
553 5968 6157 6658 8363 553 0
554 7071 8406 6563 8536 554 0
555 5928 6186 7359 9482 555 0
556 6263 6713 6689 8230 556 0
557 6636 5960 7340 7811 557 0
558 5901 6212 7043 8950 558 0
559 6534 7330 5745 7465 559 0
560 5070 7458 7048 7932 560 0
561 5625 5960 6636 7811 561 0
562 6376 6778 3722 9412 562 0
563 6147 7376 7111 7443 563 0
564 5743 6796 6481 7418 564 0
565 3038 7278 7516 7869 565 0
566 5719 8273 8285 9482 566 0
567 6242 7913 7553 8704 567 0
568 5645 7695 6257 9131 568 0
569 6351 6676 6120 8076 569 0
570 5644 6444 6885 9453 570 0
571 2773 6724 6518 7020 571 0
572 5662 7599 7627 8150 572 0
573 5775 6842 7597 8184 573 0
574 6156 7428 1103 7530 574 0
575 5801 6707 6091 7356 575 0
576 1215 6733 7768 7916 576 0
577 5843 7302 7196 8657 577 0
578 6241 8634 8063 9393 578 0
579 6009 7478 6416 8842 579 0
580 6403 6803 5873 7289 580 0
581 6567 7559 6138 7699 581 0
582 7042 7716 4022 8252 582 0
583 4985 8106 5068 8719 583 0
584 6342 6770 5124 8106 584 0
585 1672 7923 6449 9399 585 0
586 6876 8040 6141 8138 586 0
587 7114 7875 6416 8842 587 0
588 3100 6275 7550 7983 588 0
589 6323 2644 7131 8742 589 0
590 414 413 2638 7961 590 0
591 6490 6255 7303 8183 591 0
592 7843 7877 6325 8638 592 0
593 6118 5837 7474 8328 593 0
594 5640 6150 7130 8087 594 0
595 6576 7269 6895 8921 595 0
596 5743 7565 7910 9294 596 0
597 5697 7467 6922 8871 597 0
598 5800 6327 6350 7383 598 0
599 5760 6612 6135 8396 599 0
600 3035 7047 6278 8162 600 0
601 6956 7727 5742 9575 601 0
602 5947 7408 7139 8018 602 0
603 5686 6341 8215 8365 603 0
604 5745 7465 7330 7868 604 0
605 3192 875 18 6177 605 0
606 6049 7270 6698 7762 606 0
607 2763 51 6385 7256 607 0
608 3231 6128 7163 7844 608 0
609 1719 7193 6339 7828 609 0
610 7143 7501 6594 8657 610 0
611 5717 6112 6600 7444 611 0
612 5672 7416 6332 7952 612 0
613 5849 7583 6504 7833 613 0
614 3596 6221 7044 8176 614 0
615 6500 7210 6542 8174 615 0
616 6498 6564 3259 7895 616 0
617 5791 7036 6589 7149 617 0
618 6312 7410 6561 7709 618 0
619 5733 6771 7736 8127 619 0
620 5843 7196 6594 8657 620 0
621 6417 7620 5681 7830 621 0
622 6803 7289 6403 7929 622 0
623 2572 6144 7407 9327 623 0
624 5631 7262 6301 8598 624 0
625 6157 7396 6355 8363 625 0
626 6561 7235 6312 7709 626 0
627 6135 6612 5760 7068 627 0
628 6296 5909 7874 7997 628 0
629 5677 6320 8136 8594 629 0
630 7142 8198 6365 8831 630 0
631 3435 3447 6424 7334 631 0
632 5866 6454 7312 8011 632 0
633 6302 6769 5699 7252 633 0
634 1677 7042 4022 8252 634 0
635 2731 2729 7413 7667 635 0
636 5810 7095 6750 8328 636 0
637 6495 7612 7409 7879 637 0
638 6101 7208 5816 7639 638 0
639 5720 6444 8055 8506 639 0
640 6111 6591 3989 7704 640 0
641 8016 9159 6486 9370 641 0
642 5848 6735 7191 8117 642 0
643 5898 6169 6754 8748 643 0
644 5883 7475 6872 7720 644 0
645 6367 6596 3137 8666 645 0
646 7383 7467 5697 8871 646 0
647 6386 7183 6509 8852 647 0
648 6589 7036 6057 7149 648 0
649 6071 6515 6338 6685 649 0
650 5697 6350 7383 8871 650 0
651 5626 6285 7188 7558 651 0
652 5718 6093 6959 7723 652 0
653 6143 6955 5788 7173 653 0
654 6552 7219 2999 9575 654 0
655 5768 6507 6620 9227 655 0
656 5863 6252 6805 7103 656 0
657 6600 7198 8023 8103 657 0
658 7111 7376 6147 8518 658 0
659 5675 6243 7997 9254 659 0
660 5857 6856 7713 8944 660 0
661 5888 6967 6217 8211 661 0
662 5681 6067 7009 9157 662 0
663 6218 7489 7838 7973 663 0
664 6978 8393 6639 8502 664 0
665 5728 6705 6074 7223 665 0
666 5724 6196 6764 7434 666 0
667 6388 7076 483 9558 667 0
668 5717 7267 6112 7444 668 0
669 3887 8404 7105 8443 669 0
670 3651 6778 1401 9476 670 0
671 6134 6821 8960 9401 671 0
672 6482 7939 5833 8717 672 0
673 5784 7137 6171 8767 673 0
674 5800 7383 6350 8905 674 0
675 3292 1103 7428 7530 675 0
676 6199 6678 7179 7368 676 0
677 3126 6779 6302 7891 677 0
678 5838 7293 6578 7631 678 0
679 1363 3723 1364 7798 679 0
680 6845 8899 7178 9149 680 0
681 5675 7997 7397 9254 681 0
682 3116 888 6491 7543 682 0
683 5909 6296 7874 8301 683 0
684 3895 7690 7461 8080 684 0
685 6169 6694 7050 8405 685 0
686 3231 6128 6751 7812 686 0
687 5905 7184 6746 7758 687 0
688 5697 6350 6327 7383 688 0
689 7129 7589 5871 8323 689 0
690 2839 7135 637 7138 690 0
691 3817 7295 6692 9086 691 0
692 6750 7095 6118 8328 692 0
693 5914 7838 7489 7973 693 0
694 6552 5742 7727 9575 694 0
695 3375 6156 7300 7574 695 0
696 2713 8663 6114 9420 696 0
697 5193 5334 6497 7467 697 0
698 5752 6236 7062 9200 698 0
699 5974 7639 6101 9529 699 0
700 3501 7168 5012 8185 700 0
701 5950 7852 7110 8738 701 0
702 5715 6081 6938 7741 702 0
703 3922 1548 6930 7216 703 0
704 6207 5820 6578 7631 704 0
705 7184 7703 6746 7758 705 0
706 6084 7125 7526 7789 706 0
707 6157 7396 5968 8464 707 0
708 5629 6312 7065 7709 708 0
709 5665 6923 6168 8245 709 0
710 483 7076 6388 7780 710 0
711 5797 7042 6488 7678 711 0
712 1589 8213 6829 8711 712 0
713 2571 6300 6410 7389 713 0
714 2477 7196 7553 7933 714 0
715 5851 7092 7152 7323 715 0
716 3546 1268 45 7503 716 0
717 6198 5966 7917 9133 717 0
718 4108 7129 6339 7193 718 0
719 7159 6164 8560 8724 719 0
720 6906 7014 6104 7512 720 0
721 6906 7077 7014 7512 721 0
722 3192 875 6177 6958 722 0
723 5718 6093 7723 8017 723 0
724 6145 7215 6843 8066 724 0
725 5234 8934 3287 9511 725 0
726 6220 5815 7394 8912 726 0
727 6588 6023 7970 9057 727 0
728 6639 8265 7446 9210 728 0
729 5747 6539 6876 8040 729 0
730 6843 7215 6145 9342 730 0
731 3080 6927 3087 9481 731 0
732 7184 7979 5905 9183 732 0
733 6835 7420 5925 7766 733 0
734 6475 9034 6404 9510 734 0
735 6429 6149 8327 8626 735 0
736 2996 6154 7787 9278 736 0
737 7723 8017 6093 8411 737 0
738 5868 7898 6654 8214 738 0
739 5656 7233 6443 7470 739 0
740 6064 7335 7096 7791 740 0
741 5767 6479 8111 8502 741 0
742 6290 8033 6747 8196 742 0
743 5862 7269 6450 7612 743 0
744 5882 8086 7204 9614 744 0
745 3035 6426 7047 8162 745 0
746 6403 6803 5875 6970 746 0
747 5838 6207 6578 7293 747 0
748 6803 8821 6245 8978 748 0
749 1167 6399 3394 6804 749 0
750 3855 5304 6641 7024 750 0
751 5856 8148 6737 8848 751 0
752 6946 7920 7376 8518 752 0
753 2996 8671 6154 9278 753 0
754 3952 6829 6531 7388 754 0
755 3126 6302 6779 7550 755 0
756 7501 8627 6594 8657 756 0
757 7707 6729 8955 8988 757 0
758 3465 6399 1167 6804 758 0
759 7369 7610 2909 8038 759 0
760 487 7170 6113 7672 760 0
761 6609 6959 3921 8786 761 0
762 6312 7235 6561 7410 762 0
763 5897 6150 7264 7815 763 0
764 5851 7201 6909 8065 764 0
765 3311 6564 994 7792 765 0
766 2996 7787 6154 8671 766 0
767 5859 6289 9070 9253 767 0
768 5974 7449 7536 9188 768 0
769 6165 6411 7349 7623 769 0
770 3701 6353 1323 6870 770 0
771 2524 7212 394 9129 771 0
772 5757 6563 6506 8266 772 0
773 5717 6600 6112 7198 773 0
774 3986 6365 7142 8443 774 0
775 5773 6116 6587 6726 775 0
776 5685 6642 6950 9433 776 0
777 6557 7128 5829 8982 777 0
778 3137 6596 6367 7841 778 0
779 6509 6664 6058 7183 779 0
780 3631 7439 7839 9361 780 0
